formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,2.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,59615
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,171.7
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,DABUR%20HAJMOLAIMLI%20150%20UNIT%20JAR
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,160
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,5.56
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.19
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,4.375
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,7
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,6.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,393011
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,177.26
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,VICKS%20COUGH%20DROP190%20%20MIXED%20JAR
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,185
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,15
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.47
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,8.125
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,10.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,316781
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,142.25
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,SANTOORSAN%26TURM%204*100G
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,108
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,12
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.33
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,11.875
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,13.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,54505
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,112.26
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,COLGATE%20CIBACA175G
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,50
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,65
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.90
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
